 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Nov 12 2023 22:16:35) complex                         
 POSCAR found type information on POSCAR GaO N Fe
 POSCAR found :  4 types and     120 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.122405167825E+05    0.12241E+05   -0.58320E+05 10504   0.705E+03
DAV:   2    -0.308651521137E+05   -0.43106E+05   -0.41695E+05 13456   0.119E+03
DAV:   3    -0.353642347364E+05   -0.44991E+04   -0.40899E+04 14240   0.350E+02
DAV:   4    -0.358651026093E+05   -0.50087E+03   -0.41687E+03 16872   0.101E+02
DAV:   5    -0.359146761704E+05   -0.49574E+02   -0.44241E+02 18930   0.306E+01    0.730E+02
DAV:   6    -0.108935654567E+05    0.25021E+05   -0.20470E+04 14722   0.249E+02    0.582E+02
DAV:   7    -0.444432998445E+04    0.64492E+04   -0.71889E+03 15832   0.171E+02    0.278E+02
DAV:   8    -0.124575415045E+04    0.31986E+04   -0.10594E+04 13800   0.243E+02    0.231E+02
DAV:   9    -0.772518108626E+03    0.47324E+03   -0.15083E+03 14596   0.142E+02    0.165E+02
DAV:  10    -0.777146448900E+03   -0.46283E+01   -0.11505E+03 14536   0.746E+01    0.125E+02
DAV:  11    -0.763833011609E+03    0.13313E+02   -0.52147E+02 15464   0.667E+01    0.103E+02
DAV:  12    -0.773796957372E+03   -0.99639E+01   -0.24452E+02 13920   0.287E+01    0.600E+01
DAV:  13    -0.724842901869E+03    0.48954E+02   -0.14360E+02 13224   0.410E+01    0.667E+01
DAV:  14    -0.724987700372E+03   -0.14480E+00   -0.40954E+01 13944   0.126E+01    0.582E+01
DAV:  15    -0.723723106290E+03    0.12646E+01   -0.21367E+01 15256   0.176E+01    0.496E+01
DAV:  16    -0.720548675751E+03    0.31744E+01   -0.38070E+01 15472   0.955E+00    0.400E+01
DAV:  17    -0.719462143561E+03    0.10865E+01   -0.13037E+01 14256   0.650E+00    0.299E+01
DAV:  18    -0.719086109419E+03    0.37603E+00   -0.25738E+00 13496   0.418E+00    0.257E+01
DAV:  19    -0.719066654538E+03    0.19455E-01   -0.23093E+00 13184   0.195E+00    0.246E+01
DAV:  20    -0.718659228577E+03    0.40743E+00   -0.37868E-01 15960   0.275E+00    0.200E+01
DAV:  21    -0.718106169901E+03    0.55306E+00   -0.13141E+00 15832   0.393E+00    0.156E+01
DAV:  22    -0.718020836274E+03    0.85334E-01   -0.17991E+00 13344   0.196E+00    0.131E+01
DAV:  23    -0.718036499532E+03   -0.15663E-01   -0.23272E+00 14296   0.111E+00    0.126E+01
DAV:  24    -0.717996800293E+03    0.39699E-01   -0.24519E+00 13704   0.109E+00    0.112E+01
DAV:  25    -0.717920612896E+03    0.76187E-01   -0.20869E+00 14880   0.173E+00    0.102E+01
DAV:  26    -0.717813321521E+03    0.10729E+00   -0.27840E+00 15192   0.349E+00    0.730E+00
DAV:  27    -0.717758689545E+03    0.54632E-01   -0.19525E+00 16080   0.157E+00    0.721E+00
DAV:  28    -0.717731290659E+03    0.27399E-01   -0.29122E+00 17360   0.275E+00    0.536E+00
DAV:  29    -0.717698160701E+03    0.33130E-01   -0.24221E+00 17184   0.142E+00    0.462E+00
DAV:  30    -0.717701616319E+03   -0.34556E-02   -0.29301E+00 15320   0.111E+00    0.503E+00
DAV:  31    -0.717680771475E+03    0.20845E-01   -0.28139E+00 14648   0.174E+00    0.394E+00
DAV:  32    -0.717685964193E+03   -0.51927E-02   -0.31214E+00 16424   0.181E+00    0.446E+00
DAV:  33    -0.717643840851E+03    0.42123E-01   -0.23259E+00 12728   0.980E-01    0.352E+00
DAV:  34    -0.717696402422E+03   -0.52562E-01   -0.33832E+00 14920   0.121E+00    0.468E+00
DAV:  35    -0.717642145143E+03    0.54257E-01   -0.24836E+00 11664   0.977E-01    0.329E+00
DAV:  36    -0.717691755065E+03   -0.49610E-01   -0.32901E+00 11584   0.124E+00    0.469E+00
DAV:  37    -0.717637302412E+03    0.54453E-01   -0.24153E+00 11848   0.759E-01    0.315E+00
DAV:  38    -0.717687550927E+03   -0.50249E-01   -0.32017E+00 11312   0.823E-01    0.468E+00
DAV:  39    -0.717636533154E+03    0.51018E-01   -0.23792E+00 11256   0.850E-01    0.312E+00
DAV:  40    -0.717684428111E+03   -0.47895E-01   -0.31300E+00 11024   0.725E-01    0.467E+00
DAV:  41    -0.717637855127E+03    0.46573E-01   -0.23766E+00 11536   0.788E-01    0.311E+00
DAV:  42    -0.717681620619E+03   -0.43765E-01   -0.30653E+00 11000   0.700E-01    0.465E+00
DAV:  43    -0.717640379023E+03    0.41242E-01   -0.23881E+00 12328   0.713E-01    0.313E+00
DAV:  44    -0.717679256422E+03   -0.38877E-01   -0.30130E+00 11536   0.693E-01    0.464E+00
DAV:  45    -0.717643440706E+03    0.35816E-01   -0.24130E+00 11168   0.689E-01    0.317E+00
DAV:  46    -0.717676897328E+03   -0.33457E-01   -0.29645E+00 11040   0.693E-01    0.461E+00
DAV:  47    -0.717646293063E+03    0.30604E-01   -0.24391E+00 10944   0.686E-01    0.320E+00
DAV:  48    -0.717674623359E+03   -0.28330E-01   -0.29210E+00 10880   0.688E-01    0.459E+00
DAV:  49    -0.717648769552E+03    0.25854E-01   -0.24632E+00 10744   0.684E-01    0.323E+00
DAV:  50    -0.717672580462E+03   -0.23811E-01   -0.28842E+00 10672   0.687E-01    0.456E+00
DAV:  51    -0.717650917468E+03    0.21663E-01   -0.24863E+00 10712   0.686E-01    0.326E+00
DAV:  52    -0.717670836486E+03   -0.19919E-01   -0.28543E+00 10648   0.686E-01    0.454E+00
DAV:  53    -0.717652727955E+03    0.18109E-01   -0.25068E+00 10640   0.687E-01    0.329E+00
DAV:  54    -0.717669329158E+03   -0.16601E-01   -0.28302E+00 10616   0.691E-01    0.451E+00
DAV:  55    -0.717654205194E+03    0.15124E-01   -0.25234E+00 10640   0.688E-01    0.331E+00
DAV:  56    -0.717668129972E+03   -0.13925E-01   -0.28124E+00 10616   0.692E-01    0.449E+00
DAV:  57    -0.717655230123E+03    0.12900E-01   -0.25336E+00 10632   0.687E-01    0.334E+00
DAV:  58    -0.717667232874E+03   -0.12003E-01   -0.28011E+00 10608   0.691E-01    0.446E+00
DAV:  59    -0.717656118532E+03    0.11114E-01   -0.25417E+00 10608   0.687E-01    0.336E+00
DAV:  60    -0.717666629984E+03   -0.10511E-01   -0.27961E+00 10616   0.690E-01    0.444E+00
DAV:  61    -0.717656647946E+03    0.99820E-02   -0.25497E+00 10616   0.687E-01    0.338E+00
DAV:  62    -0.717666911707E+03   -0.10264E-01   -0.28080E+00 10608   0.692E-01    0.441E+00
DAV:  63    -0.717656583774E+03    0.10328E-01   -0.25420E+00 10600   0.689E-01    0.339E+00
DAV:  64    -0.717667166127E+03   -0.10582E-01   -0.28182E+00 10592   0.691E-01    0.439E+00
