 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Nov 12 2023 22:16:35) complex                         
 POSCAR found type information on POSCAR GaO Fe
 POSCAR found :  3 types and     120 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.125494624975E+05    0.12549E+05   -0.58129E+05 10544   0.706E+03
DAV:   2    -0.309706967299E+05   -0.43520E+05   -0.41819E+05 13488   0.120E+03
DAV:   3    -0.355439236244E+05   -0.45732E+04   -0.41570E+04 14400   0.353E+02
DAV:   4    -0.360355553843E+05   -0.49163E+03   -0.42890E+03 17024   0.105E+02
DAV:   5    -0.360903609388E+05   -0.54806E+02   -0.48817E+02 20055   0.340E+01    0.731E+02
DAV:   6    -0.108356668933E+05    0.25255E+05   -0.20945E+04 14424   0.245E+02    0.608E+02
DAV:   7    -0.462970284030E+04    0.62060E+04   -0.62953E+03 15816   0.173E+02    0.342E+02
DAV:   8    -0.121384050590E+04    0.34159E+04   -0.94999E+03 14051   0.196E+02    0.164E+02
DAV:   9    -0.758472006406E+03    0.45537E+03   -0.18428E+03 15216   0.150E+02    0.212E+02
DAV:  10    -0.741645531822E+03    0.16826E+02   -0.67220E+02 12824   0.602E+01    0.154E+02
DAV:  11    -0.763431937224E+03   -0.21786E+02   -0.28703E+02 13368   0.594E+01    0.161E+02
DAV:  12    -0.728686547810E+03    0.34745E+02   -0.11011E+02 15664   0.399E+01    0.106E+02
DAV:  13    -0.718213607957E+03    0.10473E+02   -0.43379E+01 13096   0.185E+01    0.919E+01
DAV:  14    -0.716955631018E+03    0.12580E+01   -0.30351E+01 15432   0.127E+01    0.733E+01
DAV:  15    -0.716059675659E+03    0.89596E+00   -0.79212E+00 14624   0.739E+00    0.574E+01
DAV:  16    -0.714489882530E+03    0.15698E+01   -0.51035E+00 14688   0.614E+00    0.494E+01
DAV:  17    -0.713948716766E+03    0.54117E+00   -0.15468E+00 14032   0.335E+00    0.429E+01
DAV:  18    -0.713073981546E+03    0.87474E+00   -0.14137E+00 15008   0.408E+00    0.349E+01
DAV:  19    -0.712030115511E+03    0.10439E+01   -0.51322E-01 15368   0.357E+00    0.259E+01
DAV:  20    -0.711490338446E+03    0.53978E+00   -0.10546E+00 14824   0.251E+00    0.197E+01
DAV:  21    -0.710950165866E+03    0.54017E+00   -0.85158E-01 14320   0.219E+00    0.151E+01
DAV:  22    -0.710758159877E+03    0.19201E+00   -0.16701E+00 14816   0.172E+00    0.123E+01
DAV:  23    -0.710695681276E+03    0.62479E-01   -0.15202E+00 13808   0.134E+00    0.116E+01
DAV:  24    -0.710665274979E+03    0.30406E-01   -0.12912E+00 15272   0.106E+00    0.107E+01
DAV:  25    -0.710399098701E+03    0.26618E+00   -0.14567E+00 16760   0.447E+00    0.348E+00
DAV:  26    -0.710406277694E+03   -0.71790E-02   -0.11371E+00 13032   0.108E+00    0.437E+00
DAV:  27    -0.710401851286E+03    0.44264E-02   -0.12334E+00 13248   0.106E+00    0.361E+00
DAV:  28    -0.710400728510E+03    0.11228E-02   -0.10028E+00 17640   0.933E-01    0.270E+00
DAV:  29    -0.710386450635E+03    0.14278E-01   -0.75323E-01 13040   0.395E-01    0.263E+00
DAV:  30    -0.710378821847E+03    0.76288E-02   -0.62789E-01 12576   0.465E-01    0.285E+00
DAV:  31    -0.710382758253E+03   -0.39364E-02   -0.82066E-01 13048   0.594E-01    0.254E+00
DAV:  32    -0.710387262960E+03   -0.45047E-02   -0.81983E-01 12928   0.442E-01    0.257E+00
DAV:  33    -0.710390932321E+03   -0.36694E-02   -0.96841E-01 13352   0.444E-01    0.287E+00
DAV:  34    -0.710406460154E+03   -0.15528E-01   -0.13097E+00 12056   0.466E-01    0.268E+00
DAV:  35    -0.710399615002E+03    0.68452E-02   -0.11881E+00 11960   0.393E-01    0.261E+00
DAV:  36    -0.710404608933E+03   -0.49939E-02   -0.11923E+00 12096   0.391E-01    0.264E+00
DAV:  37    -0.710398191251E+03    0.64177E-02   -0.11519E+00 12184   0.353E-01    0.256E+00
DAV:  38    -0.710407464514E+03   -0.92733E-02   -0.12602E+00 12240   0.349E-01    0.275E+00
DAV:  39    -0.710401871911E+03    0.55926E-02   -0.12266E+00 11896   0.360E-01    0.253E+00
DAV:  40    -0.710410178581E+03   -0.83067E-02   -0.13131E+00 12088   0.377E-01    0.283E+00
DAV:  41    -0.710403378678E+03    0.67999E-02   -0.12451E+00 11840   0.355E-01    0.249E+00
DAV:  42    -0.710411111728E+03   -0.77331E-02   -0.13297E+00 12200   0.372E-01    0.290E+00
DAV:  43    -0.710405457859E+03    0.56539E-02   -0.12811E+00 11704   0.358E-01    0.246E+00
DAV:  44    -0.710411557753E+03   -0.60999E-02   -0.13364E+00 12000   0.372E-01    0.295E+00
DAV:  45    -0.710406609228E+03    0.49485E-02   -0.12969E+00 11472   0.357E-01    0.243E+00
DAV:  46    -0.710411429779E+03   -0.48206E-02   -0.13327E+00 11856   0.365E-01    0.297E+00
DAV:  47    -0.710407699729E+03    0.37301E-02   -0.13150E+00 11328   0.357E-01    0.243E+00
DAV:  48    -0.710411349610E+03   -0.36499E-02   -0.13319E+00 11640   0.360E-01    0.299E+00
DAV:  49    -0.710408484905E+03    0.28647E-02   -0.13281E+00 11208   0.356E-01    0.243E+00
DAV:  50    -0.710411128208E+03   -0.26433E-02   -0.13303E+00 11512   0.355E-01    0.299E+00
DAV:  51    -0.710408993014E+03    0.21352E-02   -0.13373E+00 11200   0.357E-01    0.243E+00
DAV:  52    -0.710410745636E+03   -0.17526E-02   -0.13231E+00 11408   0.352E-01    0.299E+00
DAV:  53    -0.710409316986E+03    0.14287E-02   -0.13437E+00 11120   0.357E-01    0.244E+00
DAV:  54    -0.710410746884E+03   -0.14299E-02   -0.13250E+00 11216   0.351E-01    0.298E+00
DAV:  55    -0.710409499173E+03    0.12477E-02   -0.13466E+00 11024   0.356E-01    0.245E+00
DAV:  56    -0.710410741046E+03   -0.12419E-02   -0.13263E+00 11064   0.349E-01    0.297E+00
DAV:  57    -0.710409567826E+03    0.11732E-02   -0.13470E+00 10952   0.354E-01    0.245E+00
DAV:  58    -0.710410727440E+03   -0.11596E-02   -0.13273E+00 10984   0.349E-01    0.297E+00
DAV:  59    -0.710409690034E+03    0.10374E-02   -0.13492E+00 10920   0.354E-01    0.246E+00
DAV:  60    -0.710410726278E+03   -0.10362E-02   -0.13277E+00 10952   0.349E-01    0.296E+00
DAV:  61    -0.710409705562E+03    0.10207E-02   -0.13493E+00 10904   0.354E-01    0.247E+00
DAV:  62    -0.710410818711E+03   -0.11131E-02   -0.13291E+00 10936   0.349E-01    0.296E+00
DAV:  63    -0.710409913770E+03    0.90494E-03   -0.13536E+00 10888   0.354E-01    0.247E+00
DAV:  64    -0.710410898140E+03   -0.98437E-03   -0.13310E+00 10936   0.349E-01    0.296E+00
